/t"-90\n-45":-5.25,-5.25
/t"-90\n-39":-5.25,-4.25
/t"-90\n-31":-5.25,-3.25
/t"-90\n-22":-5.25,-2.25
/t"-90\n-11":-5.25,-1.25
/t"-90\n0":-5.25,-0.25
/t"-90\n11":-5.25,0.75
/t"-90\n22":-5.25,1.75
/t"-90\n31":-5.25,2.75
/t"-90\n39":-5.25,3.75
/t"-90\n45":-5.25,4.75
/t"-90\n-51":-4.25,-5.25
/t"-90\n-45":-4.25,-4.25
/t"-90\n-37":-4.25,-3.25
/t"-90\n-27":-4.25,-2.25
/t"-90\n-14":-4.25,-1.25
/t"-90\n0":-4.25,-0.25
/t"-90\n14":-4.25,0.75
/t"-90\n27":-4.25,1.75
/t"-90\n37":-4.25,2.75
/t"-90\n45":-4.25,3.75
/t"-90\n51":-4.25,4.75
/t"-90\n-59":-3.25,-5.25
/t"-90\n-53":-3.25,-4.25
/t"-90\n-45":-3.25,-3.25
/t"-90\n-34":-3.25,-2.25
/t"-90\n-18":-3.25,-1.25
/t"-90\n0":-3.25,-0.25
/t"-90\n18":-3.25,0.75
/t"-90\n34":-3.25,1.75
/t"-90\n45":-3.25,2.75
/t"-90\n53":-3.25,3.75
/t"-90\n59":-3.25,4.75
/t"-90\n-68":-2.25,-5.25
/t"-90\n-63":-2.25,-4.25
/t"-90\n-56":-2.25,-3.25
/t"-90\n-45":-2.25,-2.25
/t"-90\n-27":-2.25,-1.25
/t"-90\n0":-2.25,-0.25
/t"-90\n27":-2.25,0.75
/t"-90\n45":-2.25,1.75
/t"-90\n56":-2.25,2.75
/t"-90\n63":-2.25,3.75
/t"-90\n68":-2.25,4.75
/t"-90\n-79":-1.25,-5.25
/t"-90\n-76":-1.25,-4.25
/t"-90\n-72":-1.25,-3.25
/t"-90\n-63":-1.25,-2.25
/t"-41\n-33":-1.25,-1.25
/t"-33\n0":-1.25,-0.25
/t"-41\n33":-1.25,0.75
/t"-90\n63":-1.25,1.75
/t"-90\n72":-1.25,2.75
/t"-90\n76":-1.25,3.75
/t"-90\n79":-1.25,4.75
/t"0\n-90":-0.25,-5.25
/t"0\n-90":-0.25,-4.25
/t"0\n-90":-0.25,-3.25
/t"0\n-90":-0.25,-2.25
/t"0\n-33":-0.25,-1.25
/t"0\n0":-0.25,-0.25
/t"0\n33":-0.25,0.75
/t"0\n90":-0.25,1.75
/t"0\n90":-0.25,2.75
/t"0\n90":-0.25,3.75
/t"0\n90":-0.25,4.75
/t"90\n-79":0.75,-5.25
/t"90\n-76":0.75,-4.25
/t"90\n-72":0.75,-3.25
/t"90\n-63":0.75,-2.25
/t"41\n-33":0.75,-1.25
/t"33\n0":0.75,-0.25
/t"41\n33":0.75,0.75
/t"90\n63":0.75,1.75
/t"90\n72":0.75,2.75
/t"90\n76":0.75,3.75
/t"90\n79":0.75,4.75
/t"90\n-68":1.75,-5.25
/t"90\n-63":1.75,-4.25
/t"90\n-56":1.75,-3.25
/t"90\n-45":1.75,-2.25
/t"90\n-27":1.75,-1.25
/t"90\n0":1.75,-0.25
/t"90\n27":1.75,0.75
/t"90\n45":1.75,1.75
/t"90\n56":1.75,2.75
/t"90\n63":1.75,3.75
/t"90\n68":1.75,4.75
/t"90\n-59":2.75,-5.25
/t"90\n-53":2.75,-4.25
/t"90\n-45":2.75,-3.25
/t"90\n-34":2.75,-2.25
/t"90\n-18":2.75,-1.25
/t"90\n0":2.75,-0.25
/t"90\n18":2.75,0.75
/t"90\n34":2.75,1.75
/t"90\n45":2.75,2.75
/t"90\n53":2.75,3.75
/t"90\n59":2.75,4.75
/t"90\n-51":3.75,-5.25
/t"90\n-45":3.75,-4.25
/t"90\n-37":3.75,-3.25
/t"90\n-27":3.75,-2.25
/t"90\n-14":3.75,-1.25
/t"90\n0":3.75,-0.25
/t"90\n14":3.75,0.75
/t"90\n27":3.75,1.75
/t"90\n37":3.75,2.75
/t"90\n45":3.75,3.75
/t"90\n51":3.75,4.75
/t"90\n-45":4.75,-5.25
/t"90\n-39":4.75,-4.25
/t"90\n-31":4.75,-3.25
/t"90\n-22":4.75,-2.25
/t"90\n-11":4.75,-1.25
/t"90\n0":4.75,-0.25
/t"90\n11":4.75,0.75
/t"90\n22":4.75,1.75
/t"90\n31":4.75,2.75
/t"90\n39":4.75,3.75
/t"90\n45":4.75,4.75
